  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	18	0A	  	B-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	12	0A	  	F-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	19	0A	  	C-2 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	18	0A	  	B-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	12	0A	  	F-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	18	0A	  	B-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	12	0A	  	F-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	18	0A	  	B-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	12	0A	  	F-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	18	0A	  	B-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	12	0A	  	F-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	19	0A	  	C-2 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	18	0A	  	B-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	12	0A	  	F-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	18	0A	  	B-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	12	0A	  	F-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	18	0A	  	B-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	12	0A	  	F-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	18	0A	  	B-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	12	0A	  	F-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	19	0A	  	C-2 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
1B	18	0A	  	B-1 i27 Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
  	  	0A	  	--- Fxx00
05	2E	05	FF	A-3 i05 ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	  	  	---
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	  	  	---
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	05	FF	--- ADFF
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
1A	3D	  	  	C-5 i26
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	13	03	F0	F#1 i05 porF0
  	  	  	  	---
1A	3D	  	  	C-5 i26
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	13	03	F0	F#1 i05 porF0
  	  	  	  	---
1A	3D	  	  	C-5 i26
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	13	03	F0	F#1 i05 porF0
  	  	  	  	---
01	12	03	F0	F-1 i01 porF0
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	12	  	  	F-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	12	  	  	F-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	12	  	  	F-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	19	  	  	C-2 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	03	F2	--- porF2
01	12	03	F0	F-1 i01 porF0
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	12	  	  	F-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	12	  	  	F-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	12	  	  	F-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	19	  	  	C-2 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	03	F2	--- porF2
01	12	03	F0	F-1 i01 porF0
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	12	  	  	F-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	12	  	  	F-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	12	  	  	F-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	19	  	  	C-2 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	03	F2	--- porF2
01	12	03	F0	F-1 i01 porF0
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	12	  	  	F-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	12	  	  	F-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	12	  	  	F-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	19	  	  	C-2 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	18	  	  	B-1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	03	F2	--- porF2
05	36	03	F2	F-4 i05 porF2
05	4E	02	01	F-6 i05 pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	61	  	  	OFF
06	36	02	01	F-4 i06 pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	61	02	01	OFF pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
07	42	  	  	F-5 i07
07	42	  	  	F-5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
07	42	  	  	F-5 i07
07	42	  	  	F-5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
07	42	  	  	F-5 i07
07	42	  	  	F-5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
07	42	  	  	F-5 i07
07	42	  	  	F-5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
07	42	  	  	F-5 i07
07	42	  	  	F-5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	40	  	  	D#5 i07
  	  	  	  	---
07	40	  	  	D#5 i07
07	40	  	  	D#5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
07	42	  	  	F-5 i07
07	42	  	  	F-5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	40	  	08	D#5 i07
  	  	  	  	---
07	40	  	  	D#5 i07
07	40	  	  	D#5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
07	42	  	  	F-5 i07
07	42	  	  	F-5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	40	  	  	D#5 i07
  	  	  	  	---
07	40	  	  	D#5 i07
07	40	  	  	D#5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
07	42	  	  	F-5 i07
07	42	  	  	F-5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	40	  	08	D#5 i07
  	  	  	  	---
07	40	  	  	D#5 i07
07	40	  	  	D#5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
07	42	  	  	F-5 i07
07	42	  	  	F-5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	40	  	  	D#5 i07
  	  	  	  	---
07	40	  	  	D#5 i07
07	40	  	  	D#5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
07	42	  	  	F-5 i07
07	42	  	  	F-5 i07
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
  	  	07	08	--- wav08
07	42	  	  	F-5 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
03	3D	07	08	C-5 i03 wav08
  	  	07	08	--- wav08
07	40	  	08	D#5 i07
  	  	  	  	---
07	40	  	  	D#5 i07
07	40	  	  	D#5 i07
01	12	03	F0	F-1 i01 porF0
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
01	0E	  	  	C#1 i01
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
